2025-06-17 10:03:27.337 | INFO     | backend.config.settings:<module>:26 - ✅ Archivo .env encontrado en: /home/lynn/Documentos/development/scripts-notebooks/professional-projects/ajover/.env
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/mFlogxLNCoS4c33pn3Ea4QXaixLbheDw3-Dx9r94.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 0.10s para OpenAI.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (740579 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/s_1izPGfNIrICbNj6jq6Ag4ZNchWeIfMef5ToCvn.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 2[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/HIvWMASl4uhEKhpeqnknTXCP5j3_rftEYOiEJm9N.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/73AJsSnnE8L6Aw3GUpLjVrc9zKjnCACmU_Gj-JLM.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/vdSq7dMnhvMNAEuO7EIN-Ve0gdk9G8Xp-Sej5xdN.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 0.92s para OpenAI.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 8[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes cubierta-ondulada.pdf' completado en 0.82 segundos.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 8 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/8 cubierta-ondulada.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 2[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/8 cubierta-ondulada.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 3/8 cubierta-ondulada.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 4/8 cubierta-ondulada.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 5/8 cubierta-ondulada.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 6/8 cubierta-ondulada.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 7/8 cubierta-ondulada.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 8/8 cubierta-ondulada.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes lamina_de_policarbonato_alveolar_grey_control_ajover.pdf' completado en 0.21 segundos.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 2 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/2 lamina_de_policarbonato_alveolar_grey_control_ajover.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/2 lamina_de_policarbonato_alveolar_grey_control_ajover.pdf'...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 230522 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/9IdBl3o-B9-rsBvAShM3DlIzhItmuRFaQMZeFAcx.jpg[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 235775 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/CwSBQ4FpDXqatgbegl-o711kD57Fl6rxNtUM3Wvq.jpg[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 230600 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/5stZ9sw_8F86NEqdZyGLFmAP2oE3tz4SZqNXJ-Pq.jpg[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 240838 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/nnpAJH2t3h-9zwaWyVl-q9aPi-tSTHWDjjFxnzQ4.jpg[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 239325 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/QQlisS51wdWp_2SFyZrq_9CtfextV4cIOY2QUYZp.jpg[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 60. Tamaño final: 248392 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/JndjS0BQ2IePCAXSUCD6lV-LlYZMZL3cJyLyJDBY.jpg[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 240783 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/NJ4hNnha0s7686fs8TVP0ELaH6KjEEGfmyKcYUVl.jpg[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 251776 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/yLEByXaV5KxMagEqfMpUjw0hCbGqDNJCq0Oksl-c.jpg[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 230934 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/BUriwwfYfljO_H_444oFrrBPdyJXu9Fr78MqPK4w.jpg[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1305x1689 para intentar ajustar al límite.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 239068 bytes.[0m
[32m2025-06-17 10:07:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/FsioCrl8lPYVyhhvxBV9REdrptWz9SOoqhA5gfJb.jpg[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/4 MANUAL-DE-INSTALACION-TEJAS-PVC.pdf' completado en 53.85 segundos.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/9IdBl3o-B9-rsBvAShM3DlIzhItmuRFaQMZeFAcx.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/CwSBQ4FpDXqatgbegl-o711kD57Fl6rxNtUM3Wvq.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/5stZ9sw_8F86NEqdZyGLFmAP2oE3tz4SZqNXJ-Pq.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/nnpAJH2t3h-9zwaWyVl-q9aPi-tSTHWDjjFxnzQ4.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/QQlisS51wdWp_2SFyZrq_9CtfextV4cIOY2QUYZp.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/yLEByXaV5KxMagEqfMpUjw0hCbGqDNJCq0Oksl-c.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/NJ4hNnha0s7686fs8TVP0ELaH6KjEEGfmyKcYUVl.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/JndjS0BQ2IePCAXSUCD6lV-LlYZMZL3cJyLyJDBY.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/8 Portafolio-de-prodcutos-ajover.pdf' completado en 50.95 segundos.[0m
[32m2025-06-17 10:07:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 8/8 Portafolio-de-prodcutos-ajover.pdf' completado en 50.95 segundos.[0m
[32m2025-06-17 10:07:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/BUriwwfYfljO_H_444oFrrBPdyJXu9Fr78MqPK4w.jpg' subido correctamente.[0m
[32m2025-06-17 10:07:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/FsioCrl8lPYVyhhvxBV9REdrptWz9SOoqhA5gfJb.jpg' subido correctamente.[0m
